标题,一作,作者,国家,单位,DOI,PDF
Detecting State Inconsistency Bugs in DApps via On-Chain Transaction Replay and Fuzzing,Mingxi Ye,"Mingxi Ye, Yuhong Nan, Zibin Zheng, Dongpeng Wu, Huizhong Li",China,Sun Yat-sen University,https://doi.org/10.1145/3597926.3598057,https://dl.acm.org/doi/pdf/10.1145/3597926.3598057
Detecting Vulnerabilities in Linux-Based Embedded Firmware with SSE-Based On-Demand Alias Analysis,Kai Cheng,"Kai Cheng, Yaowen Zheng, Tao Liu, Le Guan, Peng Liu, Hong Li, Hongsong Zhu, Kejiang Ye, Limin Sun",China,Shenzhen Institute of Advanced Technology at Chinese Academy of Sciences; Sangfor Technologies,https://doi.org/10.1145/3597926.3598062,https://dl.acm.org/doi/pdf/10.1145/3597926.3598062
DeUEDroid: Detecting Underground Economy Apps Based on UTG Similarity,Zhuo Chen,"Zhuo Chen, Jie Liu, Yubo Hu, Lei Wu, Yajin Zhou, Yiling He, Xianhao Liao, Ke Wang, Jinku Li, Zhan Qin",China,Zhejiang University; Ant Group,https://doi.org/10.1145/3597926.3598051,https://dl.acm.org/doi/pdf/10.1145/3597926.3598051
DyCL: Dynamic Neural Network Compilation Via Program Rewriting and Graph Optimization,Simin Chen,"Simin Chen, Shiyi Wei, Cong Liu, Wei Yang",United States,University of Texas at Dallas,https://doi.org/10.1145/3597926.3598082,https://dl.acm.org/doi/pdf/10.1145/3597926.3598082
Enhancing REST API Testing with NLP Techniques,Myeongsoo Kim,"Myeongsoo Kim, Davide Corradini, Saurabh Sinha, Alessandro Orso, Michele Pasqua, Rachel Tzoref-Brill, Mariano Ceccato",United States,Georgia Institute of Technology,https://doi.org/10.1145/3597926.3598131,https://dl.acm.org/doi/pdf/10.1145/3597926.3598131
Eunomia: Enabling User-Specified Fine-Grained Search in Symbolically Executing WebAssembly Binaries,Ningyu He,"Ningyu He, Zhehao Zhao, Jikai Wang, Yubin Hu, Shengjian (Daniel) Guo, Haoyu Wang, Guangtai Liang, Ding Li, Xiangqun Chen, Yao Guo",China,Peking University,https://doi.org/10.1145/3597926.3598064,https://dl.acm.org/doi/pdf/10.1145/3597926.3598064
Exploring Missed Optimizations in WebAssembly Optimizers,Zhibo Liu,"Zhibo Liu, Dongwei Xiao, Li Zongjie, Shuai Wang, Wei Meng",China,Hong Kong University of Science and Technology,https://doi.org/10.1145/3597926.3598068,https://dl.acm.org/doi/pdf/10.1145/3597926.3598068
Extracting Inline Tests from Unit Tests,Yu Liu,"Yu Liu, Pengyu Nie, Anna Guo, Milos Gligoric, Owolabi Legunsen",United States,University of Texas at Austin,https://doi.org/10.1145/3597926.3598149,https://dl.acm.org/doi/pdf/10.1145/3597926.3598149
FairRec: Fairness Testing for Deep Recommender Systems,Huizhong Guo,"Huizhong Guo, Jinfeng Li, Jingyi Wang, Xiangyu Liu, Dongxia Wang, Zehong Hu, Rong Zhang, Hui Xue",China,Zhejiang University,https://doi.org/10.1145/3597926.3598058,https://dl.acm.org/doi/pdf/10.1145/3597926.3598058
Finding Short Slow Inputs Faster with Grammar-Based Search,Ziyad Alsaeed,"Ziyad Alsaeed, Michal Young",Saudi Arabia,Qassim University,https://doi.org/10.1145/3597926.3598118,https://dl.acm.org/doi/pdf/10.1145/3597926.3598118
Fine-Grained Code Clone Detection with Block-Based Splitting of Abstract Syntax Tree,Tiancheng Hu,"Tiancheng Hu, Zijing Xu, Yilin Fang, Yueming Wu, Bin Yuan, Deqing Zou, Hai Jin",China,Huazhong University of Science and Technology,https://doi.org/10.1145/3597926.3598040,https://dl.acm.org/doi/pdf/10.1145/3597926.3598040
Fuzzing Deep Learning Compilers with HirGen,Haoyang Ma,"Haoyang Ma, Qingchao Shen, Yongqiang Tian, Junjie Chen, Shing-Chi Cheung",China,Hong Kong University of Science and Technology,https://doi.org/10.1145/3597926.3598053,https://dl.acm.org/doi/pdf/10.1145/3597926.3598053
Fuzzing Embedded Systems using Debug Interfaces,Max Eisele,"Max Eisele, Daniel Ebert, Christopher Huth, Andreas Zeller",Germany,Robert Bosch; Saarland University,https://doi.org/10.1145/3597926.3598115,https://dl.acm.org/doi/pdf/10.1145/3597926.3598115
GDsmith: Detecting Bugs in Cypher Graph Database Engines,Ziyue Hua,"Ziyue Hua, Wei Lin, Luyao Ren, Zongyang Li, Lu Zhang, Wenpin Jiao, Tao Xie",China,Peking University,https://doi.org/10.1145/3597926.3598046,https://dl.acm.org/doi/pdf/10.1145/3597926.3598046
GenCoG: A DSL-Based Approach to Generating Computation Graphs for TVM Testing,Zihan Wang,"Zihan Wang, Pengbo Nie, Xinyuan Miao, Yuting Chen, Chengcheng Wan, Lei Bu, Jianjun Zhao",China,Shanghai Jiao Tong University,https://doi.org/10.1145/3597926.3598105,https://dl.acm.org/doi/pdf/10.1145/3597926.3598105
GPUHarbor: Testing GPU Memory Consistency at Large (Experience Paper),Reese Levine,"Reese Levine, Mingun Cho, Devon McKee, Andrew Quinn, Tyler Sorensen",United States,University of California at Santa Cruz,https://doi.org/10.1145/3597926.3598095,https://dl.acm.org/doi/pdf/10.1145/3597926.3598095
GrayC: Greybox Fuzzing of Compilers and Analysers for C,Karine Even-Mendoza,"Karine Even-Mendoza, Arindam Sharma, Alastair F. Donaldson, Cristian Cadar",United Kingdom,King’s College London,https://doi.org/10.1145/3597926.3598130,https://dl.acm.org/doi/pdf/10.1145/3597926.3598130
Green Fuzzer Benchmarking,Jiradet Ounjai,"Jiradet Ounjai, Valentin Wüstholz, Maria Christakis",Germany,MPI-SWS,https://doi.org/10.1145/3597926.3598144,https://dl.acm.org/doi/pdf/10.1145/3597926.3598144
Green Fuzzing: A Saturation-Based Stopping Criterion using Vulnerability Prediction,Stephan Lipp,"Stephan Lipp, Daniel Elsner, Severin Kacianka, Alexander Pretschner, Marcel Böhme, Sebastian Banescu",Germany,TU Munich,https://doi.org/10.1145/3597926.3598043,https://dl.acm.org/doi/pdf/10.1145/3597926.3598043
Guided Retraining to Enhance the Detection of Difficult Android Malware,Nadia Daoudi,"Nadia Daoudi, Kevin Allix, Tegawendé F. Bissyandé, Jacques Klein",Luxembourg,University of Luxembourg,https://doi.org/10.1145/3597926.3598123,https://dl.acm.org/doi/pdf/10.1145/3597926.3598123
Guiding Greybox Fuzzing with Mutation Testing,Vasudev Vikram,"Vasudev Vikram, Isabella Laybourn, Ao Li, Nicole Nair, Kelton OBrien, Rafaello Sanna, Rohan Padhye",United States,Carnegie Mellon University,https://doi.org/10.1145/3597926.3598107,https://dl.acm.org/doi/pdf/10.1145/3597926.3598107
How Effective Are Neural Networks for Fixing Security Vulnerabilities,Yi Wu,"Yi Wu, Nan Jiang, Hung Viet Pham, Thibaud Lutellier, Jordan Davis, Lin Tan, Petr Babkin, Sameena Shah",United States,Purdue University,https://doi.org/10.1145/3597926.3598135,https://dl.acm.org/doi/pdf/10.1145/3597926.3598135
Hybrid Inlining: A Framework for Compositional and Context-Sensitive Static Analysis,Jiangchao Liu,"Jiangchao Liu, Jierui Liu, Peng Di, Diyu Wu, Hengjie Zheng, Alex X. Liu, Jingling Xue",China,Ant Group; ByteDance,https://doi.org/10.1145/3597926.3598042,https://dl.acm.org/doi/pdf/10.1145/3597926.3598042
Icicle: A Re-designed Emulator for Grey-Box Firmware Fuzzing,Michael Chesser,"Michael Chesser, Surya Nepal, Damith C. Ranasinghe",Australia,University of Adelaide,https://doi.org/10.1145/3597926.3598039,https://dl.acm.org/doi/pdf/10.1145/3597926.3598039
Improving Binary Code Similarity Transformer Models by Semantics-Driven Instruction Deemphasis,Xiangzhe Xu,"Xiangzhe Xu, Shiwei Feng, Yapeng Ye, Guangyu Shen, Zian Su, Siyuan Cheng, Guanhong Tao, Qingkai Shi, Zhuo Zhang, Xiangyu Zhang",United States,Purdue University,https://doi.org/10.1145/3597926.3598121,https://dl.acm.org/doi/pdf/10.1145/3597926.3598121
Improving Bit-Blasting for Nonlinear Integer Constraints,Fuqi Jia,"Fuqi Jia, Rui Han, Pei Huang, Minghao Liu, Feifei Ma, Jian Zhang",China,Institute of Software at Chinese Academy of Sciences; University of Chinese Academy of Sciences,https://doi.org/10.1145/3597926.3598034,https://dl.acm.org/doi/pdf/10.1145/3597926.3598034
Improving Spectrum-Based Localization of Multiple Faults by Iterative Test Suite Reduction,Dylan Callaghan,"Dylan Callaghan, Bernd Fischer",South Africa,Stellenbosch University,https://doi.org/10.1145/3597926.3598148,https://dl.acm.org/doi/pdf/10.1145/3597926.3598148
In Defense of Simple Techniques for Neural Network Test Case Selection,Shenglin Bao,"Shenglin Bao, Chaofeng Sha, Bihuan Chen, Xin Peng, Wenyun Zhao",China,Fudan University,https://doi.org/10.1145/3597926.3598073,https://dl.acm.org/doi/pdf/10.1145/3597926.3598073
Interpreters for GNN-Based Vulnerability Detection: Are We There Yet?,Yutao Hu,"Yutao Hu, Suyuan Wang, Wenke Li, Junru Peng, Yueming Wu, Deqing Zou, Hai Jin",China,Huazhong University of Science and Technology,https://doi.org/10.1145/3597926.3598145,https://dl.acm.org/doi/pdf/10.1145/3597926.3598145
iSyn: Semi-automated Smart Contract Synthesis from Legal Financial Agreements,Pengcheng Fang,"Pengcheng Fang, Zhenhua Zou, Xusheng Xiao, Zhuotao Liu",United States,Case Western Reserve University,https://doi.org/10.1145/3597926.3598091,https://dl.acm.org/doi/pdf/10.1145/3597926.3598091
ItyFuzz: Snapshot-Based Fuzzer for Smart Contract,Chaofan Shou,"Chaofan Shou, Shangyin Tan, Koushik Sen",United States,University of California at Santa Barbara,https://doi.org/10.1145/3597926.3598059,https://dl.acm.org/doi/pdf/10.1145/3597926.3598059
June: A Type Testability Transformation for Improved ATG Performance,Dan Bruce,"Dan Bruce, David Kelly, Hector Menendez, Earl T. Barr, David Clark",United Kingdom,University College London,https://doi.org/10.1145/3597926.3598055,https://dl.acm.org/doi/pdf/10.1145/3597926.3598055
Large Language Models Are Zero-Shot Fuzzers: Fuzzing Deep-Learning Libraries via Large Language Models,Yinlin Deng,"Yinlin Deng, Chunqiu Steven Xia, Haoran Peng, Chenyuan Yang, Lingming Zhang",United States,University of Illinois at Urbana-Champaign,https://doi.org/10.1145/3597926.3598067,https://dl.acm.org/doi/pdf/10.1145/3597926.3598067
Latent Imitator: Generating Natural Individual Discriminatory Instances for Black-Box Fairness Testing,Yisong Xiao,"Yisong Xiao, Aishan Liu, Li Tianlin, Xianglong Liu",China,Beihang University,https://doi.org/10.1145/3597926.3598099,https://dl.acm.org/doi/pdf/10.1145/3597926.3598099
LiResolver: License Incompatibility Resolution for Open Source Software,Sihan Xu,"Sihan Xu, Ya Gao, Lingling Fan, Linyu Li, Xiangrui Cai, Zheli Liu",China,Nankai University,https://doi.org/10.1145/3597926.3598085,https://dl.acm.org/doi/pdf/10.1145/3597926.3598085
Loop Invariant Inference through SMT Solving Enhanced Reinforcement Learning,Shiwen Yu,"Shiwen Yu, Ting Wang, Ji Wang",China,National University of Defense Technology,https://doi.org/10.1145/3597926.3598047,https://dl.acm.org/doi/pdf/10.1145/3597926.3598047
ModelObfuscator: Obfuscating Model Information to Protect Deployed ML-Based Systems,Mingyi Zhou,"Mingyi Zhou, Xiang Gao, Jing Wu, John Grundy, Xiao Chen, Chunyang Chen, Li Li",Australia,Monash University,https://doi.org/10.1145/3597926.3598113,https://dl.acm.org/doi/pdf/10.1145/3597926.3598113
More Precise Regression Test Selection via Reasoning about Semantics-Modifying Changes,Yu Liu,"Yu Liu, Jiyang Zhang, Pengyu Nie, Milos Gligoric, Owolabi Legunsen",United States,University of Texas at Austin,https://doi.org/10.1145/3597926.3598086,https://dl.acm.org/doi/pdf/10.1145/3597926.3598086
NodeRT: Detecting Races in Node.js Applications Practically,Jingyao Zhou,"Jingyao Zhou, Lei Xu, Gongzheng Lu, Weifeng Zhang, Xiangyu Zhang",China,Nanjing University,https://doi.org/10.1145/3597926.3598139,https://dl.acm.org/doi/pdf/10.1145/3597926.3598139
OCFI: Make Function Entry Identification Hard Again,Chengbin Pang,"Chengbin Pang, Tiantai Zhang, Xuelan Xu, Linzhang Wang, Bing Mao",China,Nanjing University,https://doi.org/10.1145/3597926.3598097,https://dl.acm.org/doi/pdf/10.1145/3597926.3598097
Pattern-Based Peephole Optimizations with Java JIT Tests,Zhiqiang Zang,"Zhiqiang Zang, Aditya Thimmaiah, Milos Gligoric",United States,University of Texas at Austin,https://doi.org/10.1145/3597926.3598038,https://dl.acm.org/doi/pdf/10.1145/3597926.3598038
PhysCov: Physical Test Coverage for Autonomous Vehicles,Carl Hildebrandt,"Carl Hildebrandt, Meriel Stein, Sebastian Elbaum",United States,University of Virginia,https://doi.org/10.1145/3597926.3598069,https://dl.acm.org/doi/pdf/10.1145/3597926.3598069
Precise and Efficient Patch Presence Test for Android Applications against Code Obfuscation,Zifan Xie,"Zifan Xie, Ming Wen, Haoxiang Jia, Xiaochen Guo, Xiaotong Huang, Deqing Zou, Hai Jin",China,Huazhong University of Science and Technology,https://doi.org/10.1145/3597926.3598061,https://dl.acm.org/doi/pdf/10.1145/3597926.3598061
Quantitative Policy Repair for Access Control on the Cloud,William Eiers,"William Eiers, Ganesh Sankaran, Tevfik Bultan",United States,University of California at Santa Barbara,https://doi.org/10.1145/3597926.3598078,https://dl.acm.org/doi/pdf/10.1145/3597926.3598078
Rare Path Guided Fuzzing,Seemanta Saha,"Seemanta Saha, Laboni Sarker, Md Shafiuzzaman, Chaofan Shou, Albert Li, Ganesh Sankaran, Tevfik Bultan",United States,University of California at Santa Barbara,https://doi.org/10.1145/3597926.3598136,https://dl.acm.org/doi/pdf/10.1145/3597926.3598136
Reducing the Memory Footprint of IFDS-Based Data-Flow Analyses using Fine-Grained Garbage Collection,Dongjie He,"Dongjie He, Yujiang Gui, Yaoqing Gao, Jingling Xue",Australia,UNSW,https://doi.org/10.1145/3597926.3598041,https://dl.acm.org/doi/pdf/10.1145/3597926.3598041
RefBERT: A Two-Stage Pre-trained Framework for Automatic Rename Refactoring,Hao Liu,"Hao Liu, Yanlin Wang, Zhao Wei, Yong Xu, Juhong Wang, Hui Li, Rongrong Ji",China,Xiamen University,https://doi.org/10.1145/3597926.3598092,https://dl.acm.org/doi/pdf/10.1145/3597926.3598092
ROME: Testing Image Captioning Systems via Recursive Object Melting,BoXi Yu,"BoXi Yu, Zhiqing Zhong, Jiaqi Li, Yixing Yang, Shilin He, Pinjia He",China,Chinese University of Hong Kong,https://doi.org/10.1145/3597926.3598094,https://dl.acm.org/doi/pdf/10.1145/3597926.3598094
SBDT: Search-Based Differential Testing of Certificate Parsers in SSL/TLS Implementations,Chu Chen,"Chu Chen, Pinghong Ren, Zhenhua Duan, Cong Tian, Xu Lu, Bin Yu",China,Qufu Normal University,https://doi.org/10.1145/3597926.3598110,https://dl.acm.org/doi/pdf/10.1145/3597926.3598110
Security Checking of Trigger-Action-Programming Smart Home Integrations,Lei Bu,"Lei Bu, Qiuping Zhang, Suwan Li, Jinglin Dai, Guangdong Bai, Kai Chen, Xuandong Li",China,Nanjing University,https://doi.org/10.1145/3597926.3598084,https://dl.acm.org/doi/pdf/10.1145/3597926.3598084
Semantic-Based Neural Network Repair,Richard Schumi,"Richard Schumi, Jun Sun",Singapore,Singapore Management University,https://doi.org/10.1145/3597926.3598045,https://dl.acm.org/doi/pdf/10.1145/3597926.3598045
Silent Compiler Bug De-duplication via Three-Dimensional Analysis,Chen Yang,"Chen Yang, Junjie Chen, Xingyu Fan, Jiajun Jiang, Jun Sun",China,Tianjin University,https://doi.org/10.1145/3597926.3598087,https://dl.acm.org/doi/pdf/10.1145/3597926.3598087
Simulation-Based Validation for Autonomous Driving Systems,Changwen Li,"Changwen Li, Joseph Sifakis, Qiang Wang, Rongjie Yan, Jian Zhang",China,Institute of Software at Chinese Academy of Sciences; University of Chinese Academy of Sciences,https://doi.org/10.1145/3597926.3598100,https://dl.acm.org/doi/pdf/10.1145/3597926.3598100
SlipCover: Near Zero-Overhead Code Coverage for Python,Juan Altmayer Pizzorno,"Juan Altmayer Pizzorno, Emery D. Berger",United States,University of Massachusetts Amherst,https://doi.org/10.1145/3597926.3598128,https://dl.acm.org/doi/pdf/10.1145/3597926.3598128
